
      /\
     (  )
     (  )
     (  )
    /|/\|\
   /_||||_\ - SaturnV
     /__\
    (*#*)
     (*#)
      (#*)
      (*)

[*] Recovering the function ...

    1: 1: 0x140001000: push r15
    1: 2: 0x140001002: push r14
    1: 3: 0x140001004: push r13
    1: 4: 0x140001006: push r12
    1: 5: 0x140001008: push rsi
    1: 6: 0x140001009: push rdi
    1: 7: 0x14000100a: push rbp
    1: 8: 0x14000100b: push rbx
    1: 9: 0x14000100c: mov eax, dword ptr [rip + 0x27c0a]
    1: 98: 0x14000114b: or ebx, 0xb58084f2
    1: 99: 0x140001151: mov ebp, eax
    1: 100: 0x140001153: not ebp
    1: 101: 0x140001155: mov edi, ebx
    1: 102: 0x140001157: and edi, 0xcfd3c4e7
    1: 103: 0x14000115d: and edx, 0x2c3b08
    1: 104: 0x140001163: or edx, edi
    1: 105: 0x140001165: or ebx, ebp
    1: 106: 0x140001167: and ebp, 0xcfd3c4e7
    1: 107: 0x14000116d: and eax, 0x302c3b18
    1: 108: 0x140001172: or eax, ebp
    1: 109: 0x140001174: xor eax, edx
    1: 110: 0x140001176: not ebx
    1: 111: 0x140001178: or ebx, eax
    1: 112: 0x14000117a: mov r11d, ebx
    1: 113: 0x14000117d: not r11d
    1: 114: 0x140001180: mov eax, r11d
    1: 115: 0x140001183: and eax, 0x55cc412c
    1: 116: 0x140001188: mov r13d, ebx
    1: 117: 0x14000118b: and r13d, 0xaa33bed3
    1: 118: 0x140001192: or r13d, eax
    1: 119: 0x140001195: mov eax, r13d
    1: 120: 0x140001198: xor eax, 0xa50
    1: 121: 0x14000119d: xor r13d, 0x51cc0128
    1: 122: 0x1400011a4: or r13d, 0x2e224487
    1: 123: 0x1400011ab: mov edx, ebx
    1: 124: 0x1400011ad: xor edx, 0xd1ddbb78
    1: 125: 0x1400011b3: and edx, ebx
    1: 126: 0x1400011b5: mov ebp, edx
    1: 127: 0x1400011b7: not ebp
    1: 128: 0x1400011b9: mov esi, r13d
    1: 129: 0x1400011bc: and esi, 0xe97ff4af
    1: 130: 0x1400011c2: and eax, 0x10800b50
    1: 131: 0x1400011c7: or eax, esi
    1: 132: 0x1400011c9: or r13d, ebp
    1: 133: 0x1400011cc: and ebp, 0xe97ff4af
    1: 134: 0x1400011d2: and edx, 0x16800b50
    1: 135: 0x1400011d8: or edx, ebp
    1: 136: 0x1400011da: xor edx, eax
    1: 137: 0x1400011dc: not r13d
    1: 138: 0x1400011df: or r13d, edx
    1: 139: 0x1400011e2: mov eax, r13d
    1: 140: 0x1400011e5: not eax
    1: 141: 0x1400011e7: and eax, 0x9f037b35
    1: 142: 0x1400011ec: and r13d, 0x60fc84ca
    1: 143: 0x1400011f3: or r13d, eax
    1: 144: 0x1400011f6: mov r9d, r13d
    1: 145: 0x1400011f9: xor r9d, 0xb1213fb2
    1: 146: 0x140001200: mov r10d, r13d
    1: 147: 0x140001203: xor r10d, 0x4edec04d
    1: 148: 0x14000120a: mov eax, r10d
    1: 149: 0x14000120d: and eax, 0x14558de
    1: 150: 0x140001212: mov edx, r9d
    1: 151: 0x140001215: and edx, 0xfebaa721
    1: 152: 0x14000121b: or edx, eax
    1: 153: 0x14000121d: mov eax, edx
    1: 154: 0x14000121f: xor eax, r10d
    1: 155: 0x140001222: and eax, edx
    1: 156: 0x140001224: mov edx, r11d
    1: 157: 0x140001227: and edx, 0xd13723dc
    1: 158: 0x14000122d: and ebx, 0x2ec8dc23
    1: 159: 0x140001233: or ebx, edx
    1: 160: 0x140001235: xor ebx, 0x2f8d84fd
    1: 161: 0x14000123b: xor r11d, ebx
    1: 162: 0x14000123e: and r11d, ebx
    1: 163: 0x140001241: mov ebx, eax
    1: 164: 0x140001243: mov ebp, eax
    1: 165: 0x140001245: xor ebp, 0xd3cd3434
    1: 166: 0x14000124b: and ebp, eax
    1: 167: 0x14000124d: not eax
    1: 168: 0x14000124f: and eax, 0xb9dd48aa
    1: 169: 0x140001254: and ebx, 0x4622b755
    1: 170: 0x14000125a: or ebx, eax
    1: 171: 0x14000125c: mov r14d, ebx
    1: 172: 0x14000125f: xor r14d, 0x4622b755
    1: 173: 0x140001266: mov r15d, r11d
    1: 174: 0x140001269: not r15d
    1: 175: 0x14000126c: xor ebx, 0xb9dd48aa
    1: 176: 0x140001272: mov esi, r14d
    1: 177: 0x140001275: and esi, 0xd3cd3434
    1: 178: 0x14000127b: mov eax, r11d
    1: 179: 0x14000127e: xor eax, 0xd3cd3434
    1: 180: 0x140001283: mov edx, eax
    1: 181: 0x140001285: and edx, r15d
    1: 182: 0x140001288: and eax, r11d
    1: 183: 0x14000128b: mov r12d, esi
    1: 184: 0x14000128e: and r12d, ebp
    1: 185: 0x140001291: xor ebp, esi
    1: 186: 0x140001293: or ebp, r12d
    1: 187: 0x140001296: mov esi, edx
    1: 188: 0x140001298: not esi
    1: 189: 0x14000129a: mov edi, eax
    1: 190: 0x14000129c: not edi
    1: 191: 0x14000129e: mov r12d, esi
    1: 192: 0x1400012a1: and r12d, 0xf694d070
    1: 193: 0x1400012a8: and edx, 0x96b2f8f
    1: 194: 0x1400012ae: or edx, r12d
    1: 195: 0x1400012b1: or esi, edi
    1: 196: 0x1400012b3: and edi, 0xf694d070
    1: 197: 0x1400012b9: and eax, 0x96b2f8f
    1: 198: 0x1400012be: or eax, edi
    1: 199: 0x1400012c0: xor eax, edx
    1: 200: 0x1400012c2: not esi
    1: 201: 0x1400012c4: or esi, eax
    1: 202: 0x1400012c6: mov eax, ebp
    1: 203: 0x1400012c8: not eax
    1: 204: 0x1400012ca: and eax, esi
    1: 205: 0x1400012cc: not esi
    1: 206: 0x1400012ce: and esi, ebp
    1: 207: 0x1400012d0: or esi, eax
    1: 208: 0x1400012d2: mov eax, ebx
    1: 209: 0x1400012d4: and eax, 0x7cc6fec5
    1: 210: 0x1400012d9: and r14d, 0x8339013a
    1: 211: 0x1400012e0: or r14d, eax
    1: 212: 0x1400012e3: or ebx, r11d
    1: 213: 0x1400012e6: and r11d, 0x7cc6fec5
    1: 214: 0x1400012ed: and r15d, 0x8339013a
    1: 215: 0x1400012f4: or r15d, r11d
    1: 216: 0x1400012f7: xor r15d, r14d
    1: 217: 0x1400012fa: not ebx
    1: 218: 0x1400012fc: or ebx, r15d
    1: 219: 0x1400012ff: mov eax, ebx
    1: 220: 0x140001301: not eax
    1: 221: 0x140001303: and eax, 0xb1b54362
    1: 222: 0x140001308: and ebx, 0x4e4abc9d
    1: 223: 0x14000130e: or ebx, eax
    1: 224: 0x140001310: mov eax, ebx
    1: 225: 0x140001312: xor eax, 0x4a48008d
    1: 226: 0x140001317: xor ebx, 0xb1b54362
    1: 227: 0x14000131d: mov edx, esi
    1: 228: 0x14000131f: not edx
    1: 229: 0x140001321: mov ebp, edx
    1: 230: 0x140001323: and ebp, 0x497fe52
    1: 231: 0x140001329: and esi, 0xfb6801ad
    1: 232: 0x14000132f: or esi, ebp
    1: 233: 0x140001331: or edx, ebx
    1: 234: 0x140001333: and ebx, 0x497fe52
    1: 235: 0x140001339: and eax, 0xfb6801ad
    1: 236: 0x14000133e: or eax, ebx
    1: 237: 0x140001340: xor eax, esi
    1: 238: 0x140001342: not edx
    1: 239: 0x140001344: or edx, eax
    1: 240: 0x140001346: mov r11d, edx
    1: 241: 0x140001349: xor r11d, 0x14558df
    1: 242: 0x140001350: and r11d, edx
    1: 243: 0x140001353: not edx
    1: 244: 0x140001355: and edx, 0x14558df
    1: 245: 0x14000135b: mov eax, edx
    1: 246: 0x14000135d: and eax, r11d
    1: 247: 0x140001360: xor r11d, edx
    1: 248: 0x140001363: or r11d, eax
    1: 249: 0x140001366: mov eax, r10d
    1: 250: 0x140001369: and eax, 0xc6d28585
    1: 251: 0x14000136e: xor r13d, 0x77f3ba37
    1: 252: 0x140001375: and r13d, r9d
    1: 253: 0x140001378: mov edx, eax
    1: 254: 0x14000137a: and edx, r13d
    1: 255: 0x14000137d: xor r13d, eax
    1: 256: 0x140001380: or r13d, edx
    1: 257: 0x140001383: mov eax, r13d
    1: 258: 0x140001386: not eax
    1: 259: 0x140001388: and eax, 0xc6d28584
    1: 260: 0x14000138d: and r13d, 0x392d7a7b
    1: 261: 0x140001394: or r13d, eax
    1: 262: 0x140001397: and r9d, 0x7be57a1b
    1: 263: 0x14000139e: mov eax, r10d
    1: 264: 0x1400013a1: and eax, 0x841a85e4
    1: 265: 0x1400013a6: or eax, r9d
    1: 266: 0x1400013a9: xor eax, 0x841a85e5
    1: 267: 0x1400013ae: and r10d, 0xfffffffe
    1: 268: 0x1400013b2: or r10d, eax
    1: 269: 0x1400013b5: mov eax, r10d
    1: 270: 0x1400013b8: not eax
    1: 271: 0x1400013ba: mov esi, r13d
    1: 272: 0x1400013bd: not esi
    1: 273: 0x1400013bf: mov ebp, esi
    1: 274: 0x1400013c1: and ebp, 0x4cd9b3fd
    1: 275: 0x1400013c7: and r13d, 0xb3264c02
    1: 276: 0x1400013ce: or r13d, ebp
    1: 277: 0x1400013d1: or esi, r10d
    1: 278: 0x1400013d4: and r10d, 0x4cd9b3fd
    1: 279: 0x1400013db: and eax, 0xb3264c02
    1: 280: 0x1400013e0: or eax, r10d
    1: 281: 0x1400013e3: xor eax, r13d
    1: 282: 0x1400013e6: not esi
    1: 283: 0x1400013e8: or esi, eax
    1: 284: 0x1400013ea: mov eax, esi
    1: 285: 0x1400013ec: not eax
    1: 286: 0x1400013ee: mov ebp, esi
    1: 287: 0x1400013f0: xor ebp, 0xa252c075
    1: 288: 0x1400013f6: and ebp, esi
    1: 289: 0x1400013f8: or esi, 0x5dad3f8a
    1: 290: 0x1400013fe: mov ebx, ebp
    1: 291: 0x140001400: not ebx
    1: 292: 0x140001402: mov edi, esi
    1: 293: 0x140001404: and edi, 0x8d19141c
    1: 294: 0x14000140a: and eax, 0x2242c061
    1: 295: 0x14000140f: or eax, edi
    1: 296: 0x140001411: or esi, ebx
    1: 297: 0x140001413: and ebx, 0x8d19141c
    1: 298: 0x140001419: and ebp, 0x72e6ebe3
    1: 299: 0x14000141f: or ebp, ebx
    1: 300: 0x140001421: xor ebp, eax
    1: 301: 0x140001423: not esi
    1: 302: 0x140001425: or esi, ebp
    1: 303: 0x140001427: mov eax, esi
    1: 304: 0x140001429: not eax
    1: 305: 0x14000142b: and eax, 0x5dad3f8a
    1: 306: 0x140001430: and esi, 0xa252c075
    1: 307: 0x140001436: or esi, eax
    1: 308: 0x140001438: mov eax, esi
    1: 309: 0x14000143a: not eax
    1: 310: 0x14000143c: mov ebp, r11d
    1: 311: 0x14000143f: xor ebp, eax
    1: 312: 0x140001441: and ebp, r11d
    1: 313: 0x140001444: mov ebx, r11d
    1: 314: 0x140001447: not ebx
    1: 315: 0x140001449: and ebx, 0xd93b4b9b
    1: 316: 0x14000144f: and r11d, 0x26c4b464
    1: 317: 0x140001456: or r11d, ebx
    1: 318: 0x140001459: and eax, 0xd93b4b9b
    1: 319: 0x14000145e: and esi, 0x26c4b464
    1: 320: 0x140001464: or esi, eax
    1: 321: 0x140001466: xor esi, r11d
    1: 322: 0x140001469: mov eax, ebp
    1: 323: 0x14000146b: and eax, esi
    1: 324: 0x14000146d: xor esi, ebp
    1: 325: 0x14000146f: or esi, eax
    1: 326: 0x140001471: mov ebp, esi
    1: 327: 0x140001473: not ebp
    1: 328: 0x140001475: mov eax, esi
    1: 329: 0x140001477: mov ebx, ebp
    1: 330: 0x140001479: and ebx, 0x2de3405
    1: 331: 0x14000147f: and esi, 0xfd21cbfa
    1: 332: 0x140001485: or esi, ebx
    1: 333: 0x140001487: not esi
    1: 334: 0x140001489: or esi, ebp
    1: 335: 0x14000148b: and ebp, 0xfabae400
    1: 336: 0x140001491: and eax, 0x5451bff
    1: 337: 0x140001496: or eax, ebp
    1: 338: 0x140001498: mov ebp, eax
    1: 339: 0x14000149a: not ebp
    1: 340: 0x14000149c: and ebp, 0x30698274
    1: 341: 0x1400014a2: and eax, 0xcf967d8b
    1: 342: 0x1400014a7: or eax, ebp
    1: 343: 0x1400014a9: mov ebp, eax
    1: 344: 0x1400014ab: xor ebp, 0x12c8001
    1: 345: 0x1400014b1: xor eax, 0xcad36674
    1: 346: 0x1400014b6: and ebp, 0xcb7ce261
    1: 347: 0x1400014bc: mov ebx, eax
    1: 348: 0x1400014be: and ebx, 0x34831d9e
    1: 349: 0x1400014c4: or ebx, ebp
    1: 350: 0x1400014c6: xor ebx, 0x365d299b
    1: 351: 0x1400014cc: and eax, 0xfd21cbfa
    1: 352: 0x1400014d1: or eax, ebx
    1: 353: 0x1400014d3: mov ebp, eax
    1: 354: 0x1400014d5: not ebp
    1: 355: 0x1400014d7: and ebp, 0x4ca3ea87
    1: 356: 0x1400014dd: and eax, 0xb35c1578
    1: 357: 0x1400014e2: or eax, ebp
    1: 358: 0x1400014e4: mov ebp, eax
    1: 359: 0x1400014e6: xor ebp, 0x11581440
    1: 360: 0x1400014ec: mov edx, esi
    1: 361: 0x1400014ee: not edx
    1: 362: 0x1400014f0: xor eax, 0x4ca3ea87
    1: 363: 0x1400014f5: mov r9d, eax
    1: 364: 0x1400014f8: or r9d, esi
    1: 365: 0x1400014fb: mov ebx, r9d
    1: 366: 0x1400014fe: not ebx
    1: 367: 0x140001500: and eax, 0xae84abb8
    1: 368: 0x140001505: and ebp, 0x517b5447
    1: 369: 0x14000150b: or ebp, eax
    1: 370: 0x14000150d: and esi, 0xae84abb8
    1: 371: 0x140001513: and edx, 0x517b5447
    1: 372: 0x140001519: or edx, esi
    1: 373: 0x14000151b: xor edx, ebp
    1: 374: 0x14000151d: mov eax, edx
    1: 375: 0x14000151f: not eax
    1: 376: 0x140001521: mov ebp, r9d
    1: 377: 0x140001524: and ebp, 0x39e7878
    1: 378: 0x14000152a: and ebx, 0xfc618787
    1: 379: 0x140001530: or ebx, ebp
    1: 380: 0x140001532: or r9d, eax
    1: 381: 0x140001535: and eax, 0x39e7878
    1: 382: 0x14000153a: and edx, 0xfc618787
    1: 383: 0x140001540: or edx, eax
    1: 384: 0x140001542: xor edx, ebx
    1: 385: 0x140001544: not r9d
    1: 386: 0x140001547: or r9d, edx
    1: 387: 0x14000154a: mov eax, r9d
    1: 388: 0x14000154d: not eax
    1: 389: 0x14000154f: mov edx, eax
    1: 390: 0x140001551: and edx, 0x477eff8d
    1: 391: 0x140001557: mov ebx, r9d
    1: 392: 0x14000155a: and ebx, 0xb8810072
    1: 393: 0x140001560: or ebx, edx
    1: 394: 0x140001562: mov edx, ebx
    1: 395: 0x140001564: xor edx, 0x98010050
    1: 396: 0x14000156a: xor ebx, 0x1008988
    1: 397: 0x140001570: or eax, 0x210089aa
    1: 398: 0x140001575: or ebx, 0x462401
    1: 399: 0x14000157b: and ebx, 0x2146adab
    1: 400: 0x140001581: and edx, 0xdc214250
    1: 401: 0x140001587: or edx, ebx
    1: 402: 0x140001589: and eax, 0x2146adab
    1: 403: 0x14000158e: and r9d, 0x2981004
    1: 404: 0x140001595: or r9d, eax
    1: 405: 0x140001598: xor r9d, edx
    1: 406: 0x14000159b: mov eax, r9d
    1: 407: 0x14000159e: not eax
    1: 408: 0x1400015a0: mov edx, eax
    1: 409: 0x1400015a2: and edx, 0xf51dd4b5
    1: 410: 0x1400015a8: mov edi, r9d
    1: 411: 0x1400015ab: and edi, 0xae22b4a
    1: 412: 0x1400015b1: or edi, edx
    1: 413: 0x1400015b3: mov ebp, edi
    1: 414: 0x1400015b5: xor ebp, 0x142
    1: 415: 0x1400015bb: xor edi, 0x30000414
    1: 416: 0x1400015c1: or edi, 0x2455808
    1: 417: 0x1400015c7: mov ebx, eax
    1: 418: 0x1400015c9: or ebx, 0x38820614
    1: 419: 0x1400015cf: and edi, 0x3ac75e1c
    1: 420: 0x1400015d5: and ebp, 0xc01081c3
    1: 421: 0x1400015db: or ebp, edi
    1: 422: 0x1400015dd: and ebx, 0x3ac75e1c
    1: 423: 0x1400015e3: mov edx, r9d
    1: 424: 0x1400015e6: and edx, 0x5282020
    1: 425: 0x1400015ec: or edx, ebx
    1: 426: 0x1400015ee: xor edx, ebp
    1: 427: 0x1400015f0: mov ebp, edx
    1: 428: 0x1400015f2: not ebp
    1: 429: 0x1400015f4: and ebp, 0x16f821dd
    1: 430: 0x1400015fa: and edx, 0xe907de22
    1: 431: 0x140001600: or edx, ebp
    1: 432: 0x140001602: mov ebp, edx
    1: 433: 0x140001604: xor ebp, 0x46aa20a
    1: 434: 0x14000160a: xor edx, 0x119559f5
    1: 435: 0x140001610: mov ebx, edx
    1: 436: 0x140001612: and ebx, 0xea115430
    1: 437: 0x140001618: and ebp, 0x15eeabcf
    1: 438: 0x14000161e: or ebp, ebx
    1: 439: 0x140001620: and r9d, 0xea115430
    1: 440: 0x140001627: and eax, 0x15eeabcf
    1: 441: 0x14000162c: or eax, r9d
    1: 442: 0x14000162f: xor eax, ebp
    1: 443: 0x140001631: not eax
    1: 444: 0x140001633: or eax, edx
    1: 445: 0x140001635: cmp eax, -1
    1: 446: 0x140001638: setne r10b
    1: 447: 0x14000163c: sete r9b
    1: 448: 0x140001640: cmp r8d, 0xa
    1: 449: 0x140001644: setl dil
    1: 450: 0x140001648: cmp r8d, 9
    1: 451: 0x14000164c: setg r8b
    1: 452: 0x140001650: mov ebp, r8d
    1: 453: 0x140001653: xor bpl, dil
    1: 454: 0x140001656: mov eax, ebp
    1: 455: 0x140001658: xor al, 1
    1: 456: 0x14000165a: mov r11d, r9d
    1: 457: 0x14000165d: xor r11b, r10b
    1: 458: 0x140001660: mov esi, r11d
    1: 459: 0x140001663: xor sil, 1
    1: 460: 0x140001667: mov edx, ebp
    1: 461: 0x140001669: and dl, r8b
    1: 462: 0x14000166c: mov ebx, ebp
    1: 463: 0x14000166e: xor bl, r8b
    1: 464: 0x140001671: or bl, dl
    1: 465: 0x140001673: xor bl, 1
    1: 466: 0x140001676: or al, r8b
    1: 467: 0x140001679: or bpl, dil
    1: 468: 0x14000167c: mov edx, eax
    1: 469: 0x14000167e: xor dl, bpl
    1: 470: 0x140001681: or bpl, al
    1: 471: 0x140001684: xor bpl, 1
    1: 472: 0x140001688: or bpl, dl
    1: 473: 0x14000168b: mov eax, ebx
    1: 474: 0x14000168d: xor al, bpl
    1: 475: 0x140001690: or bpl, bl
    1: 476: 0x140001693: xor bpl, 1
    1: 477: 0x140001697: or bpl, al
    1: 478: 0x14000169a: xor bpl, 1
    1: 479: 0x14000169e: mov edx, eax
    1: 480: 0x1400016a0: and dl, bpl
    1: 481: 0x1400016a3: xor bpl, al
    1: 482: 0x1400016a6: or bpl, dl
    1: 483: 0x1400016a9: mov edx, r11d
    1: 484: 0x1400016ac: and dl, sil
    1: 485: 0x1400016af: mov eax, r11d
    1: 486: 0x1400016b2: xor al, dl
    1: 487: 0x1400016b4: xor dl, 1
    1: 488: 0x1400016b7: or dl, sil
    1: 489: 0x1400016ba: xor dl, 1
    1: 490: 0x1400016bd: or dl, al
    1: 491: 0x1400016bf: mov r15d, edx
    1: 492: 0x1400016c2: xor r15b, 1
    1: 493: 0x1400016c6: mov r12d, edx
    1: 494: 0x1400016c9: and r12b, r15b
    1: 495: 0x1400016cc: mov r14d, r12d
    1: 496: 0x1400016cf: and r14b, dl
    1: 497: 0x1400016d2: xor r12b, dl
    1: 498: 0x1400016d5: or dl, r15b
    1: 499: 0x1400016d8: and sil, dl
    1: 500: 0x1400016db: xor dl, 1
    1: 501: 0x1400016de: mov ebx, edx
    1: 502: 0x1400016e0: xor bl, r11b
    1: 503: 0x1400016e3: and bl, dl
    1: 504: 0x1400016e5: and dl, r11b
    1: 505: 0x1400016e8: and r11b, r9b
    1: 506: 0x1400016eb: or dl, sil
    1: 507: 0x1400016ee: mov esi, ebx
    1: 508: 0x1400016f0: and sil, dl
    1: 509: 0x1400016f3: xor dl, bl
    1: 510: 0x1400016f5: or dl, sil
    1: 511: 0x1400016f8: mov ebx, r11d
    1: 512: 0x1400016fb: xor bl, 1
    1: 513: 0x1400016fe: or bl, r11b
    1: 514: 0x140001701: xor bl, 1
    1: 515: 0x140001704: mov esi, r11d
    1: 516: 0x140001707: and sil, bl
    1: 517: 0x14000170a: xor bl, r11b
    1: 518: 0x14000170d: or bl, sil
    1: 519: 0x140001710: mov eax, edx
    1: 520: 0x140001712: xor al, 1
    1: 521: 0x140001714: and dl, al
    1: 522: 0x140001716: mov r11d, eax
    1: 523: 0x140001719: and r11b, dl
    1: 524: 0x14000171c: xor dl, al
    1: 525: 0x14000171e: mov esi, ebx
    1: 526: 0x140001720: xor sil, 1
    1: 527: 0x140001724: and sil, bl
    1: 528: 0x140001727: or dl, r11b
    1: 529: 0x14000172a: xor sil, 1
    1: 530: 0x14000172e: mov eax, ebx
    1: 531: 0x140001730: xor al, sil
    1: 532: 0x140001733: or sil, bl
    1: 533: 0x140001736: xor sil, 1
    1: 534: 0x14000173a: or sil, al
    1: 535: 0x14000173d: xor sil, dl
    1: 536: 0x140001740: or r12b, r14b
    1: 537: 0x140001743: xor r12b, r10b
    1: 538: 0x140001746: mov eax, r15d
    1: 539: 0x140001749: and al, r9b
    1: 540: 0x14000174c: xor r15b, r9b
    1: 541: 0x14000174f: or r15b, al
    1: 542: 0x140001752: xor r15b, 1
    1: 543: 0x140001756: mov eax, r12d
    1: 544: 0x140001759: and al, r15b
    1: 545: 0x14000175c: xor r15b, r12b
    1: 546: 0x14000175f: or r15b, al
    1: 547: 0x140001762: mov edx, r15d
    1: 548: 0x140001765: xor dl, 1
    1: 549: 0x140001768: mov eax, edx
    1: 550: 0x14000176a: and al, r15b
    1: 551: 0x14000176d: xor dl, al
    1: 552: 0x14000176f: xor al, 1
    1: 553: 0x140001771: or al, r15b
    1: 554: 0x140001774: xor al, 1
    1: 555: 0x140001776: or al, dl
    1: 556: 0x140001778: mov edx, esi
    1: 557: 0x14000177a: xor dl, 1
    1: 558: 0x14000177d: mov ebx, esi
    1: 559: 0x14000177f: and bl, dl
    1: 560: 0x140001781: xor bl, 1
    1: 561: 0x140001784: mov r11d, ebx
    1: 562: 0x140001787: xor r11b, dl
    1: 563: 0x14000178a: or bl, dl
    1: 564: 0x14000178c: xor bl, 1
    1: 565: 0x14000178f: or bl, r11b
    1: 566: 0x140001792: xor bl, al
    1: 567: 0x140001794: mov edx, esi
    1: 568: 0x140001796: xor dl, al
    1: 569: 0x140001798: or al, sil
    1: 570: 0x14000179b: xor al, 1
    1: 571: 0x14000179d: or al, dl
    1: 572: 0x14000179f: xor al, 1
    1: 573: 0x1400017a1: mov edx, ebx
    1: 574: 0x1400017a3: and dl, al
    1: 575: 0x1400017a5: xor al, bl
    1: 576: 0x1400017a7: or al, dl
    1: 577: 0x1400017a9: mov r11d, ebp
    1: 578: 0x1400017ac: xor r11b, 1
    1: 579: 0x1400017b0: mov ebx, eax
    1: 580: 0x1400017b2: xor bl, 1
    1: 581: 0x1400017b5: mov edx, ebx
    1: 582: 0x1400017b7: and dl, al
    1: 583: 0x1400017b9: xor bl, dl
    1: 584: 0x1400017bb: xor dl, 1
